F1.126;F1.127C;F1.127N;F1.128C;F1.128N;F1.129C;F1.129N;F1.130C;F1.130N;F1.131C;F1.131N;F1.132C;F1.132N;F1.133C;F1.133N;F1.134C;F1.134N;F10.126;F10.127C;F10.127N;F10.128C;F10.128N;F10.129C;F10.129N;F10.130C;F10.130N;F10.131C;F10.131N;F10.132C;F10.132N;F10.133C;F10.133N;F10.134C;F10.134N;F11.126;F11.127C;F11.127N;F11.128C;F11.128N;F11.129C;F11.129N;F11.130C;F11.130N;F11.131C;F11.131N;F11.132C;F11.132N;F11.133C;F11.133N;F11.134C;F11.134N
0.81181435;0.4683934;1.17221152;1.06859673;0.86255036;0.8447866;0.70994333;0.6665696;0.98815305;0.7128254;0.5359806;0.7499387;0.8533902;1.1217542;0.89503354;0.86419658;1.04161255;0.79590467;0.8290274;0.9573916;0.8817898;0.82311878;0.7135946;0.24007824;0.81478267;0.67654543;0.6420884;0.8552271;0.84402;0.8678098;0.7378952;1.0558794;1.0506699;0.98344324;0.8766751;0.40997418;0.93010403;0.818676644;0.4078354;0.96374373;0.8318012;0.64096769;1.0034811;0.90670809;0.8318012;0.70180243;0.73425762;0.89364832;0.72028648;0.79565532;0.64400851
1.53509801;1.25764341;1.26638416;1.18906573;1.34824214;1.6851496;1.16601928;1.9096042;1.27794136;1.6761668;1.5332981;1.6901793;1.5236466;1.32481846;1.76431302;1.48427638;1.63190212;1.24523146;1.6797025;1.6263799;1.6085115;1.49152151;1.7743992;2.11809272;1.12248171;1.21754413;1.5318387;1.98500198;2.09504605;1.5623871;1.337559;1.5561516;1.463476;1.53473064;2.0709227;1.17130169;1.79416907;2.365833174;1.77764808;1.31389469;4.33548566;2.67772118;1.0938421;1.5199759;4.33548566;1.15731951;1.18832661;1.21255324;1.12987375;1.14928905;0.91669232
1.30579287;1.15981103;1.2458729;1.28500465;1.66401221;1.5802344;1.38425459;2.8532951;1.1099457;2.9271548;2.619535;1.9545703;1.5493719;1.14664657;1.75751857;1.02158317;1.18246698;1.24849167;1.7127944;1.8932485;2.2720756;1.90252735;1.9564291;4.26110493;0.86083911;1.70217059;1.2739768;2.96108894;1.95136856;2.1442974;1.7476253;1.4243614;0.9912548;1.08875063;1.8698077;1.09772248;1.25514785;3.559832624;2.67138514;1.51790301;1.76248041;2.86970479;1.0887286;1.59309718;1.76248041;1.09230789;0.88862168;0.94248055;0.99752929;1.38091335;1.43408104
0.82363383;0.3703031;0.91498765;1.06502686;0.92085559;0.8306058;0.65890895;0.6548828;1.03466408;0.8702499;0.5117442;0.7157446;0.9310557;1.32273041;0.99031578;0.75286722;1.06717209;0.86947505;0.9220013;1.0356688;0.9034656;0.82636147;0.8089579;0.55572626;0.77214679;0.79297148;0.7787796;1.04043604;0.83527261;0.9964551;0.6923115;1.1543746;1.1301657;1.0948897;0.9472409;0.42391555;0.92404452;0.86906889;0.52645462;1.03142736;0.90413604;0.69417928;1.0097547;0.91955408;0.90413604;0.6644533;0.72282154;1.00141222;0.72012798;0.91685382;0.78573274
11.42880256;26.78970335;10.52565869;3.87572758;1.93593262;0.7634693;3.30244923;17.3898764;0.95851484;1.0626565;1.9726403;1.0708956;1.0572183;2.94630548;1.69994306;3.92636974;11.1899389;1.93689331;2.9682788;1.7932849;0.5994867;10.48474912;1.7045022;9.02897025;0.76817235;4.99755442;0.6209462;0.37652042;6.6067515;23.2925088;1.5543155;1.3084265;0.6247474;1.86298886;2.1929928;1.51527277;11.86811292;11.14193075;6.55586221;1.251865;4.13242839;1.04863751;0.853093;0.92845634;4.13242839;47.11643094;1.1823436;0.16971153;0.23001834;14.0341754;0.30299067
0.93494051;0.77548231;1.25031894;1.21609062;1.21245653;1.2090747;0.8798912;1.1238866;1.00925129;1.2166057;1.0604908;0.8252399;1.0204588;1.26958112;0.97693351;1.07203275;0.96548961;0.92189817;0.8438017;1.6028744;1.1211485;0.94573607;0.7806385;1.11647207;0.92618444;0.76323948;1.0230522;1.45461607;0.75608068;1.0318871;1.115779;1.1226594;1.0374693;0.73990059;1.1125404;0.71024598;0.96892013;1.717069368;0.91327099;1.43738781;1.14278877;1.53796765;1.0026984;1.0160169;1.14278877;1.11189944;0.63655277;1.21391508;0.80166618;1.32840972;1.62068384
1.18722406;0.75354736;0.870376;1.38923957;1.27314614;1.2541339;0.90089215;1.3143039;1.53539842;0.7433601;0.9659073;1.0505907;0.9298911;0.93889191;1.35304135;1.23766556;0.73658703;1.10902133;0.8755378;1.3306597;0.8062593;1.41347389;0.5671241;0.64050502;0.79528867;1.14205503;1.1453425;0.74264817;1.02787026;1.0377594;0.8688898;0.6571873;1.3562614;1.39704556;0.973355;0.88989818;0.81097556;0.924465847;0.83218126;1.05811009;1.38694992;1.16118433;1.0562011;1.18719098;1.38694992;1.04919344;0.97679995;1.05248711;0.91942684;0.8703048;1.04125537
0.98781234;0.76804791;1.18075743;1.2301877;1.05424576;1.2315701;0.87138794;0.9044415;1.17998562;1.0696494;0.8332098;1.0056751;0.9454029;1.41560346;1.35713466;1.03324929;1.32132351;1.1087573;1.0724292;1.157864;1.1529131;1.19060211;1.2694741;0.89630435;1.02751337;1.18626688;1.0700281;1.20169395;1.06405963;1.1375247;0.9095194;1.2128316;1.2905782;1.14385464;1.0025632;0.64395199;1.09976247;0.918500046;0.76416699;1.18811938;0.88530069;1.12276921;1.0278437;1.13947797;0.88530069;0.79472757;0.84646435;1.23971461;0.87100579;1.03897516;1.02000321
0.39760533;0.50209788;0.27006277;0.29024682;0.25291707;0.6182803;7.07600911;1.0249573;0.118992;0.2775013;0.3581033;0.4068069;1.2318595;0.27245449;0.25916906;0.55085963;0.31396156;0.66074563;0.4104735;0.3587685;0.3379904;0.17657275;0.2534197;0.62225845;0.3616034;0.7263315;0.4681904;0.24949358;0.24126421;0.6078228;1.8044536;0.2465125;0.3712173;0.39675654;0.8119187;0.85561586;0.23253885;0.247482531;3.92934227;0.33345407;1.43794664;0.51427118;0.9296983;0.21860578;1.43794664;1.68451231;0.32529298;0.36862795;0.60475399;0.22158642;0.22498296
1.3521827;1.60812943;0.8657603;1.15823932;1.27492822;1.9322141;1.38639247;2.2791577;1.06111864;3.3698469;2.5272793;1.9395288;1.8526975;1.14417225;1.91725305;1.18152643;1.51570301;1.03091156;1.590272;1.5692603;1.6959737;1.90172682;1.3492479;3.19298075;1.01174518;1.30768889;1.9045885;1.80416728;1.7998993;1.5348458;1.7687499;0.9046753;1.1691272;1.14006824;1.6961097;1.26654169;1.56390048;3.382405707;2.48389227;1.21724774;1.96309133;2.36359089;0.9466086;1.52709791;1.96309133;1.21538722;0.98865937;1.38830182;0.88458152;1.14115018;1.18778967
